timestamp,symbol,side,entry_price,exit_price,quantity,reason,pnl,pnl_pct,duration_bars
2024-09-24T23:55:00,BTCUSDT,SELL,64291.99000000,64262.70000000,0.00100000,EXIT_SIGNAL,-0.02929000,-0.0005,22
2024-09-25T01:30:00,BTCUSDT,BUY,64447.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-25T03:05:00,BTCUSDT,SELL,64447.00000000,64254.00000000,0.00100000,EXIT_SIGNAL,-0.19300000,-0.0030,19
2024-09-25T12:50:00,BTCUSDT,SELL,63646.95000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-25T14:00:00,BTCUSDT,BUY,63646.95000000,63720.00000000,0.00100000,EXIT_SIGNAL,-0.07305000,-0.0011,14
2024-09-25T19:35:00,BTCUSDT,SELL,63254.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-25T20:20:00,BTCUSDT,BUY,63254.01000000,63333.49000000,0.00100000,EXIT_SIGNAL,-0.07948000,-0.0013,9
2024-09-26T00:35:00,BTCUSDT,SELL,63077.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-26T02:00:00,BTCUSDT,BUY,63077.99000000,63104.01000000,0.00100000,EXIT_SIGNAL,-0.02602000,-0.0004,17
2024-09-26T14:00:00,BTCUSDT,BUY,64559.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-26T17:50:00,BTCUSDT,SELL,64559.01000000,65202.33000000,0.00100000,EXIT_SIGNAL,0.64332000,0.0100,46
2024-09-26T23:40:00,BTCUSDT,BUY,65081.76000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-27T01:45:00,BTCUSDT,SELL,65081.76000000,65080.00000000,0.00100000,EXIT_SIGNAL,-0.00176000,-0.0000,25
2024-09-27T05:55:00,BTCUSDT,BUY,65354.58000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-27T10:15:00,BTCUSDT,SELL,65354.58000000,65527.84000000,0.00100000,EXIT_SIGNAL,0.17326000,0.0027,52
2024-09-27T14:00:00,BTCUSDT,BUY,65841.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-27T16:10:00,BTCUSDT,SELL,65841.99000000,66104.00000000,0.00100000,EXIT_SIGNAL,0.26201000,0.0040,26
2024-09-27T20:40:00,BTCUSDT,BUY,65871.76000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-27T23:15:00,BTCUSDT,SELL,65871.76000000,65770.00000000,0.00100000,EXIT_SIGNAL,-0.10176000,-0.0015,31
2024-09-28T04:25:00,BTCUSDT,BUY,66081.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-28T04:45:00,BTCUSDT,SELL,66081.99000000,66000.53000000,0.00100000,EXIT_SIGNAL,-0.08146000,-0.0012,4
2024-09-28T15:40:00,BTCUSDT,SELL,65622.79000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-28T17:25:00,BTCUSDT,BUY,65622.79000000,65685.82000000,0.00100000,EXIT_SIGNAL,-0.06303000,-0.0010,21
2024-09-28T23:10:00,BTCUSDT,SELL,65646.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-28T23:40:00,BTCUSDT,BUY,65646.01000000,65717.99000000,0.00100000,EXIT_SIGNAL,-0.07198000,-0.0011,6
2024-09-29T10:10:00,BTCUSDT,SELL,65542.76000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-29T11:05:00,BTCUSDT,BUY,65542.76000000,65627.00000000,0.00100000,EXIT_SIGNAL,-0.08424000,-0.0013,11
2024-09-29T15:40:00,BTCUSDT,BUY,65736.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-29T16:30:00,BTCUSDT,SELL,65736.01000000,65684.20000000,0.00100000,EXIT_SIGNAL,-0.05181000,-0.0008,10
2024-09-29T19:10:00,BTCUSDT,BUY,65822.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-09-29T20:50:00,BTCUSDT,SELL,65822.00000000,65810.00000000,0.00100000,EXIT_SIGNAL,-0.01200000,-0.0002,20
2024-09-30T06:40:00,BTCUSDT,SELL,64435.03000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-30T07:15:00,BTCUSDT,BUY,64435.03000000,64638.00000000,0.00100000,EXIT_SIGNAL,-0.20297000,-0.0031,7
2024-09-30T14:00:00,BTCUSDT,SELL,63798.65000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-09-30T17:55:00,BTCUSDT,BUY,63798.65000000,63696.00000000,0.00100000,EXIT_SIGNAL,0.10265000,0.0016,47
2024-09-30T22:20:00,BTCUSDT,SELL,63668.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-01T00:50:00,BTCUSDT,BUY,63668.00000000,63516.00000000,0.00100000,EXIT_SIGNAL,0.15200000,0.0024,30
2024-10-01T05:50:00,BTCUSDT,SELL,63705.20000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-01T05:55:00,BTCUSDT,BUY,63705.20000000,63749.99000000,0.00100000,EXIT_SIGNAL,-0.04479000,-0.0007,1
2024-10-01T11:10:00,BTCUSDT,BUY,63937.98000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-01T11:15:00,BTCUSDT,SELL,63937.98000000,63885.99000000,0.00100000,EXIT_SIGNAL,-0.05199000,-0.0008,1
2024-10-02T00:00:00,BTCUSDT,SELL,60824.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-02T00:05:00,BTCUSDT,BUY,60824.01000000,60942.00000000,0.00100000,EXIT_SIGNAL,-0.11799000,-0.0019,1
2024-10-02T09:15:00,BTCUSDT,SELL,61636.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-02T13:55:00,BTCUSDT,BUY,61636.01000000,61350.00000000,0.00100000,EXIT_SIGNAL,0.28601000,0.0046,56
2024-10-02T23:40:00,BTCUSDT,SELL,60700.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-03T00:30:00,BTCUSDT,BUY,60700.00000000,60954.00000000,0.00100000,EXIT_SIGNAL,-0.25400000,-0.0042,10
2024-10-03T11:30:00,BTCUSDT,SELL,60622.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-03T14:15:00,BTCUSDT,BUY,60622.00000000,60675.48000000,0.00100000,EXIT_SIGNAL,-0.05348000,-0.0009,33
2024-10-03T16:30:00,BTCUSDT,SELL,60205.11000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-03T17:20:00,BTCUSDT,BUY,60205.11000000,60609.06000000,0.00100000,EXIT_SIGNAL,-0.40395000,-0.0067,10
2024-10-03T22:05:00,BTCUSDT,BUY,60842.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-03T22:15:00,BTCUSDT,SELL,60842.00000000,60766.00000000,0.00100000,EXIT_SIGNAL,-0.07600000,-0.0012,2
2024-10-04T01:20:00,BTCUSDT,BUY,60969.07000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-04T03:15:00,BTCUSDT,SELL,60969.07000000,60933.99000000,0.00100000,EXIT_SIGNAL,-0.03508000,-0.0006,23
2024-10-04T07:10:00,BTCUSDT,BUY,61188.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-04T09:40:00,BTCUSDT,SELL,61188.00000000,61351.12000000,0.00100000,EXIT_SIGNAL,0.16312000,0.0027,30
2024-10-04T11:40:00,BTCUSDT,BUY,61394.02000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-04T14:05:00,BTCUSDT,SELL,61394.02000000,61268.01000000,0.00100000,EXIT_SIGNAL,-0.12601000,-0.0021,29
2024-10-04T18:15:00,BTCUSDT,BUY,62076.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-04T20:30:00,BTCUSDT,SELL,62076.00000000,62182.99000000,0.00100000,EXIT_SIGNAL,0.10699000,0.0017,27
2024-10-05T00:55:00,BTCUSDT,BUY,62170.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-05T01:00:00,BTCUSDT,SELL,62170.00000000,62083.61000000,0.00100000,EXIT_SIGNAL,-0.08639000,-0.0014,1
2024-10-05T08:30:00,BTCUSDT,BUY,62174.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-05T08:40:00,BTCUSDT,SELL,62174.00000000,62090.01000000,0.00100000,EXIT_SIGNAL,-0.08399000,-0.0014,2
2024-10-05T12:25:00,BTCUSDT,BUY,62246.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-05T13:40:00,BTCUSDT,SELL,62246.00000000,62182.00000000,0.00100000,EXIT_SIGNAL,-0.06400000,-0.0010,15
2024-10-06T02:35:00,BTCUSDT,SELL,61953.63000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-06T05:30:00,BTCUSDT,BUY,61953.63000000,61938.00000000,0.00100000,EXIT_SIGNAL,0.01563000,0.0003,35
2024-10-06T11:20:00,BTCUSDT,BUY,62060.61000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-06T17:45:00,BTCUSDT,SELL,62060.61000000,62630.11000000,0.00100000,EXIT_SIGNAL,0.56950000,0.0092,77
2024-10-06T22:45:00,BTCUSDT,BUY,62582.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-07T03:20:00,BTCUSDT,SELL,62582.00000000,63620.58000000,0.00100000,EXIT_SIGNAL,1.03858000,0.0166,55
2024-10-07T08:05:00,BTCUSDT,BUY,63630.68000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-07T09:00:00,BTCUSDT,SELL,63630.68000000,63458.01000000,0.00100000,EXIT_SIGNAL,-0.17267000,-0.0027,11
2024-10-07T16:40:00,BTCUSDT,BUY,63781.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-07T17:25:00,BTCUSDT,SELL,63781.99000000,63624.20000000,0.00100000,EXIT_SIGNAL,-0.15779000,-0.0025,9
2024-10-07T20:00:00,BTCUSDT,BUY,63380.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-07T20:05:00,BTCUSDT,SELL,63380.01000000,63286.01000000,0.00100000,EXIT_SIGNAL,-0.09400000,-0.0015,1
2024-10-08T02:25:00,BTCUSDT,SELL,62457.21000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-08T02:50:00,BTCUSDT,BUY,62457.21000000,62640.46000000,0.00100000,EXIT_SIGNAL,-0.18325000,-0.0029,5
2024-10-08T12:40:00,BTCUSDT,SELL,62460.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-08T12:50:00,BTCUSDT,BUY,62460.00000000,62569.99000000,0.00100000,EXIT_SIGNAL,-0.10999000,-0.0018,2
2024-10-08T14:25:00,BTCUSDT,SELL,62368.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-08T15:00:00,BTCUSDT,BUY,62368.01000000,62700.31000000,0.00100000,EXIT_SIGNAL,-0.33230000,-0.0053,7
2024-10-08T17:15:00,BTCUSDT,SELL,62238.94000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-08T18:10:00,BTCUSDT,BUY,62238.94000000,62419.99000000,0.00100000,EXIT_SIGNAL,-0.18105000,-0.0029,11
2024-10-08T22:25:00,BTCUSDT,SELL,62224.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-09T00:30:00,BTCUSDT,BUY,62224.00000000,62226.51000000,0.00100000,EXIT_SIGNAL,-0.00251000,-0.0000,25
2024-10-09T03:00:00,BTCUSDT,SELL,62291.21000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-09T03:25:00,BTCUSDT,BUY,62291.21000000,62379.99000000,0.00100000,EXIT_SIGNAL,-0.08878000,-0.0014,5
2024-10-09T12:05:00,BTCUSDT,SELL,62099.88000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-09T15:10:00,BTCUSDT,BUY,62099.88000000,62150.01000000,0.00100000,EXIT_SIGNAL,-0.05013000,-0.0008,37
2024-10-10T04:15:00,BTCUSDT,SELL,60825.94000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-10T04:20:00,BTCUSDT,BUY,60825.94000000,60874.41000000,0.00100000,EXIT_SIGNAL,-0.04847000,-0.0008,1
2024-10-10T07:40:00,BTCUSDT,SELL,60950.16000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-10T09:55:00,BTCUSDT,BUY,60950.16000000,60935.15000000,0.00100000,EXIT_SIGNAL,0.01501000,0.0002,27
2024-10-10T16:25:00,BTCUSDT,SELL,60557.95000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-10T19:40:00,BTCUSDT,BUY,60557.95000000,59686.01000000,0.00100000,EXIT_SIGNAL,0.87194000,0.0144,39
2024-10-11T06:20:00,BTCUSDT,BUY,60669.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-11T07:50:00,BTCUSDT,SELL,60669.00000000,60666.00000000,0.00100000,EXIT_SIGNAL,-0.00300000,-0.0000,18
2024-10-12T00:15:00,BTCUSDT,BUY,62657.02000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-12T02:05:00,BTCUSDT,SELL,62657.02000000,62700.44000000,0.00100000,EXIT_SIGNAL,0.04342000,0.0007,22
2024-10-12T05:10:00,BTCUSDT,BUY,62630.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-12T07:05:00,BTCUSDT,SELL,62630.00000000,62661.52000000,0.00100000,EXIT_SIGNAL,0.03152000,0.0005,23
2024-10-12T09:30:00,BTCUSDT,BUY,62735.96000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-12T12:00:00,BTCUSDT,SELL,62735.96000000,62828.00000000,0.00100000,EXIT_SIGNAL,0.09204000,0.0015,30
2024-10-12T16:05:00,BTCUSDT,BUY,63264.89000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-12T16:35:00,BTCUSDT,SELL,63264.89000000,63119.31000000,0.00100000,EXIT_SIGNAL,-0.14558000,-0.0023,6
2024-10-12T20:05:00,BTCUSDT,BUY,63080.80000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-12T23:45:00,BTCUSDT,SELL,63080.80000000,63201.72000000,0.00100000,EXIT_SIGNAL,0.12092000,0.0019,44
2024-10-13T00:40:00,BTCUSDT,BUY,63270.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-13T00:55:00,BTCUSDT,SELL,63270.01000000,63190.23000000,0.00100000,EXIT_SIGNAL,-0.07978000,-0.0013,3
2024-10-13T08:50:00,BTCUSDT,SELL,62818.55000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-13T12:45:00,BTCUSDT,BUY,62818.55000000,62717.44000000,0.00100000,EXIT_SIGNAL,0.10111000,0.0016,47
2024-10-13T18:00:00,BTCUSDT,SELL,62439.96000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-13T19:20:00,BTCUSDT,BUY,62439.96000000,62555.06000000,0.00100000,EXIT_SIGNAL,-0.11510000,-0.0018,16
2024-10-14T01:25:00,BTCUSDT,BUY,62787.87000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-14T01:50:00,BTCUSDT,SELL,62787.87000000,62608.13000000,0.00100000,EXIT_SIGNAL,-0.17974000,-0.0029,5
2024-10-14T12:30:00,BTCUSDT,BUY,64941.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-14T13:00:00,BTCUSDT,SELL,64941.01000000,64758.59000000,0.00100000,EXIT_SIGNAL,-0.18242000,-0.0028,6
2024-10-14T18:10:00,BTCUSDT,BUY,65813.62000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-14T21:00:00,BTCUSDT,SELL,65813.62000000,65875.89000000,0.00100000,EXIT_SIGNAL,0.06227000,0.0009,34
2024-10-14T22:10:00,BTCUSDT,BUY,65981.81000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T00:05:00,BTCUSDT,SELL,65981.81000000,66007.51000000,0.00100000,EXIT_SIGNAL,0.02570000,0.0004,23
2024-10-15T04:45:00,BTCUSDT,BUY,65652.53000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T05:00:00,BTCUSDT,SELL,65652.53000000,65523.72000000,0.00100000,EXIT_SIGNAL,-0.12881000,-0.0020,3
2024-10-15T06:50:00,BTCUSDT,BUY,65538.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T09:10:00,BTCUSDT,SELL,65538.00000000,65651.99000000,0.00100000,EXIT_SIGNAL,0.11399000,0.0017,28
2024-10-15T09:45:00,BTCUSDT,BUY,65730.66000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T09:55:00,BTCUSDT,SELL,65730.66000000,65637.99000000,0.00100000,EXIT_SIGNAL,-0.09267000,-0.0014,2
2024-10-15T10:40:00,BTCUSDT,BUY,65710.16000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T11:05:00,BTCUSDT,SELL,65710.16000000,65611.02000000,0.00100000,EXIT_SIGNAL,-0.09914000,-0.0015,5
2024-10-15T16:05:00,BTCUSDT,BUY,66404.81000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-15T19:10:00,BTCUSDT,SELL,66404.81000000,66839.99000000,0.00100000,EXIT_SIGNAL,0.43518000,0.0066,37
2024-10-15T22:20:00,BTCUSDT,BUY,66819.86000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-16T03:15:00,BTCUSDT,SELL,66819.86000000,67143.39000000,0.00100000,EXIT_SIGNAL,0.32353000,0.0048,59
2024-10-16T08:15:00,BTCUSDT,BUY,67082.76000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-16T13:05:00,BTCUSDT,SELL,67082.76000000,67809.61000000,0.00100000,EXIT_SIGNAL,0.72685000,0.0108,58
2024-10-16T15:20:00,BTCUSDT,BUY,67895.67000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-16T16:15:00,BTCUSDT,SELL,67895.67000000,67602.50000000,0.00100000,EXIT_SIGNAL,-0.29317000,-0.0043,11
2024-10-16T20:20:00,BTCUSDT,BUY,67840.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-16T20:50:00,BTCUSDT,SELL,67840.01000000,67738.23000000,0.00100000,EXIT_SIGNAL,-0.10178000,-0.0015,6
2024-10-16T23:30:00,BTCUSDT,BUY,67761.74000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-16T23:40:00,BTCUSDT,SELL,67761.74000000,67658.00000000,0.00100000,EXIT_SIGNAL,-0.10374000,-0.0015,2
