timestamp,symbol,side,entry_price,exit_price,quantity,reason,pnl,pnl_pct,duration_bars
2024-10-17T01:55:00,BTCUSDT,BUY,67893.98000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-17T02:15:00,BTCUSDT,SELL,67893.98000000,67535.99000000,0.00100000,EXIT_SIGNAL,-0.35799000,-0.0053,4
2024-10-17T06:55:00,BTCUSDT,SELL,67162.87000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-17T08:30:00,BTCUSDT,BUY,67162.87000000,67326.52000000,0.00100000,EXIT_SIGNAL,-0.16365000,-0.0024,19
2024-10-17T13:30:00,BTCUSDT,SELL,66844.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-17T13:45:00,BTCUSDT,BUY,66844.01000000,67269.64000000,0.00100000,EXIT_SIGNAL,-0.42563000,-0.0064,3
2024-10-17T18:00:00,BTCUSDT,SELL,67150.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-17T20:20:00,BTCUSDT,BUY,67150.00000000,67066.00000000,0.00100000,EXIT_SIGNAL,0.08400000,0.0013,28
2024-10-18T01:05:00,BTCUSDT,BUY,67554.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-18T03:40:00,BTCUSDT,SELL,67554.01000000,67750.16000000,0.00100000,EXIT_SIGNAL,0.19615000,0.0029,31
2024-10-18T09:10:00,BTCUSDT,BUY,68011.48000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-18T09:25:00,BTCUSDT,SELL,68011.48000000,67919.98000000,0.00100000,EXIT_SIGNAL,-0.09150000,-0.0013,3
2024-10-18T11:05:00,BTCUSDT,BUY,67954.28000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-18T11:30:00,BTCUSDT,SELL,67954.28000000,67857.83000000,0.00100000,EXIT_SIGNAL,-0.09645000,-0.0014,5
2024-10-18T18:20:00,BTCUSDT,BUY,68789.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-18T19:30:00,BTCUSDT,SELL,68789.99000000,68720.39000000,0.00100000,EXIT_SIGNAL,-0.06960000,-0.0010,14
2024-10-19T01:10:00,BTCUSDT,BUY,68437.64000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-19T01:55:00,BTCUSDT,SELL,68437.64000000,68340.02000000,0.00100000,EXIT_SIGNAL,-0.09762000,-0.0014,9
2024-10-19T08:25:00,BTCUSDT,BUY,68425.91000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-19T09:40:00,BTCUSDT,SELL,68425.91000000,68352.55000000,0.00100000,EXIT_SIGNAL,-0.07336000,-0.0011,15
2024-10-19T15:35:00,BTCUSDT,SELL,68199.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-19T18:20:00,BTCUSDT,BUY,68199.99000000,68167.12000000,0.00100000,EXIT_SIGNAL,0.03287000,0.0005,33
2024-10-20T05:30:00,BTCUSDT,SELL,68193.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-20T06:20:00,BTCUSDT,BUY,68193.99000000,68242.42000000,0.00100000,EXIT_SIGNAL,-0.04843000,-0.0007,10
2024-10-20T13:45:00,BTCUSDT,BUY,68441.39000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-20T15:20:00,BTCUSDT,SELL,68441.39000000,68455.02000000,0.00100000,EXIT_SIGNAL,0.01363000,0.0002,19
2024-10-20T18:00:00,BTCUSDT,BUY,68582.84000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-20T19:20:00,BTCUSDT,SELL,68582.84000000,68551.69000000,0.00100000,EXIT_SIGNAL,-0.03115000,-0.0005,16
2024-10-21T04:50:00,BTCUSDT,BUY,69008.97000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-21T06:55:00,BTCUSDT,SELL,69008.97000000,68699.36000000,0.00100000,EXIT_SIGNAL,-0.30961000,-0.0045,25
2024-10-21T22:35:00,BTCUSDT,SELL,67666.66000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-21T22:55:00,BTCUSDT,BUY,67666.66000000,67781.07000000,0.00100000,EXIT_SIGNAL,-0.11441000,-0.0017,4
2024-10-22T02:55:00,BTCUSDT,SELL,67317.23000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-22T04:30:00,BTCUSDT,BUY,67317.23000000,67446.70000000,0.00100000,EXIT_SIGNAL,-0.12947000,-0.0019,19
2024-10-22T07:30:00,BTCUSDT,SELL,67585.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-22T10:30:00,BTCUSDT,BUY,67585.99000000,67131.99000000,0.00100000,EXIT_SIGNAL,0.45400000,0.0067,36
2024-10-22T16:00:00,BTCUSDT,SELL,67205.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-22T17:20:00,BTCUSDT,BUY,67205.99000000,67341.83000000,0.00100000,EXIT_SIGNAL,-0.13584000,-0.0020,16
2024-10-23T02:15:00,BTCUSDT,SELL,67226.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-23T04:35:00,BTCUSDT,BUY,67226.00000000,67228.00000000,0.00100000,EXIT_SIGNAL,-0.00200000,-0.0000,28
2024-10-23T06:50:00,BTCUSDT,SELL,66959.19000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-23T13:10:00,BTCUSDT,BUY,66959.19000000,66509.82000000,0.00100000,EXIT_SIGNAL,0.44937000,0.0067,76
2024-10-23T22:20:00,BTCUSDT,SELL,66370.12000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-23T22:40:00,BTCUSDT,BUY,66370.12000000,66540.00000000,0.00100000,EXIT_SIGNAL,-0.16988000,-0.0026,4
2024-10-24T04:40:00,BTCUSDT,BUY,67328.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-24T06:45:00,BTCUSDT,SELL,67328.00000000,67236.00000000,0.00100000,EXIT_SIGNAL,-0.09200000,-0.0014,25
2024-10-24T17:35:00,BTCUSDT,BUY,67779.93000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-24T22:35:00,BTCUSDT,SELL,67779.93000000,68237.95000000,0.00100000,EXIT_SIGNAL,0.45802000,0.0068,60
2024-10-25T09:40:00,BTCUSDT,SELL,67577.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-25T09:45:00,BTCUSDT,BUY,67577.99000000,67681.95000000,0.00100000,EXIT_SIGNAL,-0.10396000,-0.0015,1
2024-10-25T22:50:00,BTCUSDT,SELL,66806.10000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-26T00:20:00,BTCUSDT,BUY,66806.10000000,66748.01000000,0.00100000,EXIT_SIGNAL,0.05809000,0.0009,18
2024-10-26T01:35:00,BTCUSDT,SELL,66634.76000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-26T01:55:00,BTCUSDT,BUY,66634.76000000,66711.99000000,0.00100000,EXIT_SIGNAL,-0.07723000,-0.0012,4
2024-10-26T07:25:00,BTCUSDT,SELL,67038.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-26T08:25:00,BTCUSDT,BUY,67038.00000000,67138.00000000,0.00100000,EXIT_SIGNAL,-0.10000000,-0.0015,12
2024-10-26T10:40:00,BTCUSDT,SELL,67030.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-26T11:40:00,BTCUSDT,BUY,67030.00000000,67139.99000000,0.00100000,EXIT_SIGNAL,-0.10999000,-0.0016,12
2024-10-26T16:10:00,BTCUSDT,SELL,66829.33000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-26T16:25:00,BTCUSDT,BUY,66829.33000000,66960.48000000,0.00100000,EXIT_SIGNAL,-0.13115000,-0.0020,3
2024-10-27T03:00:00,BTCUSDT,SELL,67026.24000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-27T03:15:00,BTCUSDT,BUY,67026.24000000,67108.33000000,0.00100000,EXIT_SIGNAL,-0.08209000,-0.0012,3
2024-10-27T08:50:00,BTCUSDT,BUY,67204.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-27T09:00:00,BTCUSDT,SELL,67204.00000000,67177.05000000,0.00100000,EXIT_SIGNAL,-0.02695000,-0.0004,2
2024-10-27T16:45:00,BTCUSDT,BUY,67774.64000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-27T18:05:00,BTCUSDT,SELL,67774.64000000,67668.16000000,0.00100000,EXIT_SIGNAL,-0.10648000,-0.0016,16
2024-10-27T21:15:00,BTCUSDT,BUY,67816.19000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-27T23:45:00,BTCUSDT,SELL,67816.19000000,68054.49000000,0.00100000,EXIT_SIGNAL,0.23830000,0.0035,30
2024-10-28T05:45:00,BTCUSDT,BUY,67833.98000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-28T09:20:00,BTCUSDT,SELL,67833.98000000,68288.33000000,0.00100000,EXIT_SIGNAL,0.45435000,0.0067,43
2024-10-28T14:45:00,BTCUSDT,BUY,69019.98000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-28T14:55:00,BTCUSDT,SELL,69019.98000000,68840.00000000,0.00100000,EXIT_SIGNAL,-0.17998000,-0.0026,2
2024-10-28T16:40:00,BTCUSDT,BUY,68909.09000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-29T00:10:00,BTCUSDT,SELL,68909.09000000,69855.46000000,0.00100000,EXIT_SIGNAL,0.94637000,0.0137,90
2024-10-29T05:55:00,BTCUSDT,BUY,71039.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-29T07:15:00,BTCUSDT,SELL,71039.99000000,70999.91000000,0.00100000,EXIT_SIGNAL,-0.04008000,-0.0006,16
2024-10-29T10:40:00,BTCUSDT,BUY,71286.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-29T10:55:00,BTCUSDT,SELL,71286.00000000,71171.32000000,0.00100000,EXIT_SIGNAL,-0.11468000,-0.0016,3
2024-10-29T13:40:00,BTCUSDT,BUY,71516.61000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-29T19:40:00,BTCUSDT,SELL,71516.61000000,72674.13000000,0.00100000,EXIT_SIGNAL,1.15752000,0.0162,72
2024-10-30T02:00:00,BTCUSDT,BUY,72566.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-30T03:00:00,BTCUSDT,SELL,72566.00000000,72323.24000000,0.00100000,EXIT_SIGNAL,-0.24276000,-0.0033,12
2024-10-30T05:05:00,BTCUSDT,BUY,72358.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-30T06:45:00,BTCUSDT,SELL,72358.01000000,72362.42000000,0.00100000,EXIT_SIGNAL,0.00441000,0.0001,20
2024-10-30T09:15:00,BTCUSDT,BUY,72412.55000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-30T10:45:00,BTCUSDT,SELL,72412.55000000,72371.99000000,0.00100000,EXIT_SIGNAL,-0.04056000,-0.0006,18
2024-10-30T17:05:00,BTCUSDT,SELL,71862.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-30T18:15:00,BTCUSDT,BUY,71862.00000000,71979.90000000,0.00100000,EXIT_SIGNAL,-0.11790000,-0.0016,14
2024-10-30T19:15:00,BTCUSDT,SELL,71826.17000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-30T19:45:00,BTCUSDT,BUY,71826.17000000,72045.46000000,0.00100000,EXIT_SIGNAL,-0.21929000,-0.0031,6
2024-10-30T21:50:00,BTCUSDT,BUY,72357.63000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-30T23:55:00,BTCUSDT,SELL,72357.63000000,72344.74000000,0.00100000,EXIT_SIGNAL,-0.01289000,-0.0002,25
2024-10-31T02:15:00,BTCUSDT,BUY,72360.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-31T03:55:00,BTCUSDT,SELL,72360.01000000,72353.74000000,0.00100000,EXIT_SIGNAL,-0.00627000,-0.0001,20
2024-10-31T09:15:00,BTCUSDT,BUY,72323.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-10-31T10:20:00,BTCUSDT,SELL,72323.99000000,72261.39000000,0.00100000,EXIT_SIGNAL,-0.06260000,-0.0009,13
2024-10-31T18:05:00,BTCUSDT,SELL,70420.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-10-31T19:00:00,BTCUSDT,BUY,70420.00000000,70639.99000000,0.00100000,EXIT_SIGNAL,-0.21999000,-0.0031,11
2024-10-31T23:55:00,BTCUSDT,SELL,70292.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-01T03:30:00,BTCUSDT,BUY,70292.01000000,69611.80000000,0.00100000,EXIT_SIGNAL,0.68021000,0.0097,43
2024-11-01T06:10:00,BTCUSDT,SELL,69400.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-01T08:15:00,BTCUSDT,BUY,69400.01000000,69415.45000000,0.00100000,EXIT_SIGNAL,-0.01544000,-0.0002,25
2024-11-02T03:30:00,BTCUSDT,SELL,69637.47000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-02T05:35:00,BTCUSDT,BUY,69637.47000000,69648.01000000,0.00100000,EXIT_SIGNAL,-0.01054000,-0.0002,25
2024-11-02T12:25:00,BTCUSDT,SELL,69529.32000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-02T13:25:00,BTCUSDT,BUY,69529.32000000,69679.99000000,0.00100000,EXIT_SIGNAL,-0.15067000,-0.0022,12
2024-11-02T17:40:00,BTCUSDT,SELL,69340.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-02T18:45:00,BTCUSDT,BUY,69340.01000000,69446.00000000,0.00100000,EXIT_SIGNAL,-0.10599000,-0.0015,13
2024-11-02T22:15:00,BTCUSDT,SELL,69478.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-02T22:45:00,BTCUSDT,BUY,69478.00000000,69488.00000000,0.00100000,EXIT_SIGNAL,-0.01000000,-0.0001,6
2024-11-03T05:35:00,BTCUSDT,SELL,68439.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-03T05:40:00,BTCUSDT,BUY,68439.99000000,68564.00000000,0.00100000,EXIT_SIGNAL,-0.12401000,-0.0018,1
2024-11-03T07:30:00,BTCUSDT,SELL,68416.74000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-03T08:50:00,BTCUSDT,BUY,68416.74000000,68542.01000000,0.00100000,EXIT_SIGNAL,-0.12527000,-0.0018,16
2024-11-03T11:40:00,BTCUSDT,SELL,68402.03000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-03T12:35:00,BTCUSDT,BUY,68402.03000000,68504.08000000,0.00100000,EXIT_SIGNAL,-0.10205000,-0.0015,11
2024-11-03T18:30:00,BTCUSDT,SELL,68175.99000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-03T19:15:00,BTCUSDT,BUY,68175.99000000,68385.38000000,0.00100000,EXIT_SIGNAL,-0.20939000,-0.0031,9
2024-11-04T06:50:00,BTCUSDT,BUY,69138.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-04T07:25:00,BTCUSDT,SELL,69138.01000000,68926.01000000,0.00100000,EXIT_SIGNAL,-0.21200000,-0.0031,7
2024-11-04T12:00:00,BTCUSDT,SELL,68746.00000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-04T12:05:00,BTCUSDT,BUY,68746.00000000,68888.00000000,0.00100000,EXIT_SIGNAL,-0.14200000,-0.0021,1
2024-11-04T20:00:00,BTCUSDT,SELL,67741.60000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-04T22:15:00,BTCUSDT,BUY,67741.60000000,67753.99000000,0.00100000,EXIT_SIGNAL,-0.01239000,-0.0002,27
2024-11-05T02:50:00,BTCUSDT,SELL,67858.01000000,0.00000000,0.00100000,ENTRY_SHORT,0.00000000,0.0000,0
2024-11-05T03:00:00,BTCUSDT,BUY,67858.01000000,68024.00000000,0.00100000,EXIT_SIGNAL,-0.16599000,-0.0024,2
2024-11-05T12:40:00,BTCUSDT,BUY,68873.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-05T13:10:00,BTCUSDT,SELL,68873.99000000,68753.99000000,0.00100000,EXIT_SIGNAL,-0.12000000,-0.0017,6
2024-11-05T18:40:00,BTCUSDT,BUY,70150.90000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-05T19:20:00,BTCUSDT,SELL,70150.90000000,69970.01000000,0.00100000,EXIT_SIGNAL,-0.18089000,-0.0026,8
2024-11-06T00:10:00,BTCUSDT,BUY,69725.99000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-06T02:30:00,BTCUSDT,SELL,69725.99000000,72765.24000000,0.00100000,EXIT_TAKE_PROFIT,3.03925000,0.0436,28
2024-11-06T10:40:00,BTCUSDT,BUY,73867.38000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-06T13:05:00,BTCUSDT,SELL,73867.38000000,74007.73000000,0.00100000,EXIT_SIGNAL,0.14035000,0.0019,29
2024-11-06T15:15:00,BTCUSDT,BUY,74459.55000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-06T22:30:00,BTCUSDT,SELL,74459.55000000,75611.99000000,0.00100000,EXIT_SIGNAL,1.15244000,0.0155,87
2024-11-07T07:10:00,BTCUSDT,BUY,74844.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-07T09:50:00,BTCUSDT,SELL,74844.00000000,74945.98000000,0.00100000,EXIT_SIGNAL,0.10198000,0.0014,32
2024-11-07T12:15:00,BTCUSDT,BUY,74942.00000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-07T13:20:00,BTCUSDT,SELL,74942.00000000,74823.99000000,0.00100000,EXIT_SIGNAL,-0.11801000,-0.0016,13
2024-11-07T19:45:00,BTCUSDT,BUY,76402.01000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-07T21:15:00,BTCUSDT,SELL,76402.01000000,76260.00000000,0.00100000,EXIT_SIGNAL,-0.14201000,-0.0019,18
2024-11-08T03:55:00,BTCUSDT,BUY,75890.79000000,0.00000000,0.00100000,ENTRY_LONG,0.00000000,0.0000,0
2024-11-08T05:00:00,BTCUSDT,SELL,75890.79000000,75821.46000000,0.00100000,EXIT_SIGNAL,-0.06933000,-0.0009,13
